peptide	countNS	countWS
GO:0043190	0	0.878475771156013
GO:0055085	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0004332	0	0.878475771156013
GO:0006096	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0030388	0	0.878475771156013
GO:0009024	0	0.878475771156013
GO:0009025	0	0.878475771156013
GO:0019512	0	0.878475771156013
GO:2001059	0	0.878475771156013
GO:0003746	0	0.878475771156013
GO:0003924	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004832	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006438	0	0.878475771156013
GO:0006570	0	0.878475771156013
GO:0050371	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0004332	0	0.878475771156013
GO:0006096	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0030388	0	0.878475771156013
GO:0008237	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003824	0	0.878475771156013
GO:0009058	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0004345	0	0.878475771156013
GO:0006006	0	0.878475771156013
GO:0006098	0	0.878475771156013
GO:0050661	0	0.878475771156013
GO:0009898	0	0.878475771156013
GO:0032153	0	0.878475771156013
GO:0043093	0	0.878475771156013
GO:0004828	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006434	0	0.878475771156013
GO:0016260	0	0.878475771156013
GO:0097056	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0004821	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006427	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0006351	0	0.878475771156013
GO:0004070	0	0.878475771156013
GO:0006207	0	0.878475771156013
GO:0006520	0	0.878475771156013
GO:0016597	0	0.878475771156013
GO:0044205	0	0.878475771156013
GO:0016888	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0006260	0	0.878475771156013
GO:0008998	0	0.878475771156013
GO:0004970	0	0.878475771156013
GO:0016020	0	0.878475771156013
GO:0016884	0	0.878475771156013
GO:0004550	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006183	0	0.878475771156013
GO:0006228	0	0.878475771156013
GO:0006241	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0005215	0	0.878475771156013
GO:0016020	0	0.878475771156013
GO:0055085	0	0.878475771156013
GO:0004817	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006423	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0005215	0	0.878475771156013
GO:0016021	0	0.878475771156013
GO:0055085	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0004829	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006435	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006082	0	0.878475771156013
GO:0006085	0	0.878475771156013
GO:0008776	0	0.878475771156013
GO:0003755	0	0.878475771156013
GO:0006457	0	0.878475771156013
GO:0016620	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004743	0	0.878475771156013
GO:0016301	0	0.878475771156013
GO:0030955	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006782	0	0.878475771156013
GO:0008483	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0042286	0	0.878475771156013
GO:0004851	0	0.878475771156013
GO:0004852	0	0.878475771156013
GO:0009236	0	0.878475771156013
GO:0019354	0	0.878475771156013
GO:0043115	0	0.878475771156013
GO:0051266	0	0.878475771156013
GO:0051287	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004822	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006428	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0004970	0	0.878475771156013
GO:0016020	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0000179	0	0.878475771156013
GO:0003723	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0052908	0	0.878475771156013
GO:0004315	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0033818	0	0.878475771156013
GO:0006353	0	0.878475771156013
GO:0006354	0	0.878475771156013
GO:0031564	0	0.878475771156013
GO:0032784	0	0.878475771156013
GO:0009055	0	0.878475771156013
GO:0010181	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0016491	0	0.878475771156013
GO:0004970	0	0.878475771156013
GO:0016020	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004822	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006428	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006782	0	0.878475771156013
GO:0008483	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0042286	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004743	0	0.878475771156013
GO:0016301	0	0.878475771156013
GO:0030955	0	0.878475771156013
GO:0003755	0	0.878475771156013
GO:0006457	0	0.878475771156013
GO:0005975	0	0.878475771156013
GO:0016616	0	0.878475771156013
GO:0019752	0	0.878475771156013
GO:0000906	0	0.878475771156013
GO:0009231	0	0.878475771156013
GO:0009349	0	0.878475771156013
GO:0016874	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004823	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006429	0	0.878475771156013
GO:0004817	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006423	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0006534	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0031071	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004326	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0007049	0	0.878475771156013
GO:0008360	0	0.878475771156013
GO:0008765	0	0.878475771156013
GO:0009252	0	0.878475771156013
GO:0051301	0	0.878475771156013
GO:0071555	0	0.878475771156013
GO:0004072	0	0.878475771156013
GO:0009088	0	0.878475771156013
GO:0009089	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0004829	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006435	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006082	0	0.878475771156013
GO:0006085	0	0.878475771156013
GO:0008776	0	0.878475771156013
GO:0004176	0	0.878475771156013
GO:0004252	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006515	0	0.878475771156013
GO:0033554	0	0.878475771156013
GO:0043565	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005886	0	0.878475771156013
GO:0015986	0	0.878475771156013
GO:0045261	0	0.878475771156013
GO:0046933	0	0.878475771156013
GO:0016746	0	0.878475771156013
GO:0016840	0	0.878475771156013
GO:0042426	0	0.878475771156013
GO:0008237	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0042781	0	0.878475771156013
GO:0003746	0	0.878475771156013
GO:0003924	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003918	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005694	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006261	0	0.878475771156013
GO:0006265	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004749	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006015	0	0.878475771156013
GO:0009116	0	0.878475771156013
GO:0009156	0	0.878475771156013
GO:0009165	0	0.878475771156013
GO:0016301	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0008654	0	0.878475771156013
GO:0016747	0	0.878475771156013
GO:0016787	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004326	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0007049	0	0.878475771156013
GO:0008360	0	0.878475771156013
GO:0008765	0	0.878475771156013
GO:0009252	0	0.878475771156013
GO:0051301	0	0.878475771156013
GO:0071555	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006782	0	0.878475771156013
GO:0008483	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0042286	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004743	0	0.878475771156013
GO:0016301	0	0.878475771156013
GO:0030955	0	0.878475771156013
GO:0016620	0	0.878475771156013
GO:0006520	0	0.878475771156013
GO:0016765	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0016491	0	0.878475771156013
GO:0009055	0	0.878475771156013
GO:0010181	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005886	0	0.878475771156013
GO:0015424	0	0.878475771156013
GO:0015821	0	0.878475771156013
GO:0006147	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0008892	0	0.878475771156013
GO:0004222	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005886	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0016021	0	0.878475771156013
GO:0016887	0	0.878475771156013
GO:0030163	0	0.878475771156013
GO:0051301	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004749	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006015	0	0.878475771156013
GO:0009116	0	0.878475771156013
GO:0009156	0	0.878475771156013
GO:0009165	0	0.878475771156013
GO:0016301	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0015658	0	0.878475771156013
GO:0016887	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0006260	0	0.878475771156013
GO:0008998	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0008654	0	0.878475771156013
GO:0016747	0	0.878475771156013
GO:0004315	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0033818	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0006351	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0045892	0	0.878475771156013
GO:0004170	0	0.878475771156013
GO:0046080	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0003723	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006353	0	0.878475771156013
GO:0031564	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004765	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0009073	0	0.878475771156013
GO:0009423	0	0.878475771156013
GO:0000774	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006457	0	0.878475771156013
GO:0042803	0	0.878475771156013
GO:0051087	0	0.878475771156013
GO:0004550	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006183	0	0.878475771156013
GO:0006228	0	0.878475771156013
GO:0006241	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0016787	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003746	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0000906	0	0.878475771156013
GO:0009231	0	0.878475771156013
GO:0009349	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004823	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006429	0	0.878475771156013
GO:0004817	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006423	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0006534	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0031071	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004845	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0006223	0	0.878475771156013
GO:0044206	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004326	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0007049	0	0.878475771156013
GO:0008360	0	0.878475771156013
GO:0008765	0	0.878475771156013
GO:0009252	0	0.878475771156013
GO:0051301	0	0.878475771156013
GO:0071555	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006082	0	0.878475771156013
GO:0006085	0	0.878475771156013
GO:0008776	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0030261	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0006351	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0015935	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0006351	0	0.878475771156013
GO:0009055	0	0.878475771156013
GO:0010181	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0004970	0	0.878475771156013
GO:0016020	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004822	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006428	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0006147	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0008892	0	0.878475771156013
GO:0004222	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005886	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0016021	0	0.878475771156013
GO:0016887	0	0.878475771156013
GO:0030163	0	0.878475771156013
GO:0051301	0	0.878475771156013
GO:0004156	0	0.878475771156013
GO:0046654	0	0.878475771156013
GO:0046656	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003918	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005694	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006261	0	0.878475771156013
GO:0006265	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003918	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005694	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006261	0	0.878475771156013
GO:0006265	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0005622	0	0.878475771156013
GO:0006351	0	0.878475771156013
GO:0009228	0	0.878475771156013
GO:0003746	0	0.878475771156013
GO:0003924	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0006457	0	0.878475771156013
GO:0051082	0	0.878475771156013
GO:0006520	0	0.878475771156013
GO:0016765	0	0.878475771156013
GO:0030170	0	0.878475771156013
GO:0006006	0	0.878475771156013
GO:0016620	0	0.878475771156013
GO:0050661	0	0.878475771156013
GO:0051287	0	0.878475771156013
GO:0003743	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004822	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006428	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0008654	0	0.878475771156013
GO:0016747	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0015658	0	0.878475771156013
GO:0016887	0	0.878475771156013
GO:0004056	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0042450	0	0.878475771156013
GO:0004176	0	0.878475771156013
GO:0004252	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006515	0	0.878475771156013
GO:0033554	0	0.878475771156013
GO:0043565	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004823	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006429	0	0.878475771156013
GO:0004151	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0044205	0	0.878475771156013
GO:0003924	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006614	0	0.878475771156013
GO:0031226	0	0.878475771156013
GO:0005506	0	0.878475771156013
GO:0008901	0	0.878475771156013
GO:0051536	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0030261	0	0.878475771156013
GO:0016787	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004765	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0009073	0	0.878475771156013
GO:0009423	0	0.878475771156013
GO:0006006	0	0.878475771156013
GO:0016620	0	0.878475771156013
GO:0050661	0	0.878475771156013
GO:0051287	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006415	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0004601	0	0.878475771156013
GO:0005623	0	0.878475771156013
GO:0006979	0	0.878475771156013
GO:0045454	0	0.878475771156013
GO:0051920	0	0.878475771156013
GO:0006777	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0006417	0	0.878475771156013
GO:0015934	0	0.878475771156013
GO:0019843	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0016226	0	0.878475771156013
GO:0009055	0	0.878475771156013
GO:0010181	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0003677	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0008654	0	0.878475771156013
GO:0016747	0	0.878475771156013
GO:0018580	0	0.878475771156013
GO:0003924	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006614	0	0.878475771156013
GO:0031226	0	0.878475771156013
GO:0004553	0	0.878475771156013
GO:0009254	0	0.878475771156013
GO:0016021	0	0.878475771156013
GO:0019867	0	0.878475771156013
GO:0000287	0	0.878475771156013
GO:0004765	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0009073	0	0.878475771156013
GO:0009423	0	0.878475771156013
GO:0000049	0	0.878475771156013
GO:0002161	0	0.878475771156013
GO:0004822	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006428	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0003735	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0006412	0	0.878475771156013
GO:0004151	0	0.878475771156013
GO:0008270	0	0.878475771156013
GO:0044205	0	0.878475771156013
GO:0006570	0	0.878475771156013
GO:0050371	0	0.878475771156013
GO:0003993	0	0.878475771156013
GO:0030288	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0009279	0	0.878475771156013
GO:0016021	0	0.878475771156013
GO:0000155	0	0.878475771156013
GO:0003700	0	0.878475771156013
GO:0005622	0	0.878475771156013
GO:0006351	0	0.878475771156013
GO:0016021	0	0.878475771156013
GO:0043565	0	0.878475771156013
GO:0003676	0	0.878475771156013
GO:0005840	0	0.878475771156013
GO:0003924	0	0.878475771156013
GO:0005525	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006400	0	0.878475771156013
GO:0046872	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0016887	0	0.878475771156013
GO:0005524	0	0.878475771156013
GO:0015658	0	0.878475771156013
GO:0016887	0	0.878475771156013
GO:0004315	0	0.878475771156013
GO:0005737	0	0.878475771156013
GO:0006633	0	0.878475771156013
GO:0033818	0	0.878475771156013
GO:0009405	0	0.878475771156013
